contractID,managerID,teamID,startDate,endDate
706,89,219,2019-01-01,2019-08-01
707,90,219,2019-09-01,2020-07-01
708,91,219,2020-07-01,2022-07-01
709,53,220,2019-05-01,2022-09-01
710,92,220,2014-06-01,2014-12-01
711,93,220,2014-12-01,2019-05-01
712,138,221,2020-08-01,2021-03-01
713,489,221,2020-02-01,2020-08-01
714,490,221,2014-12-01,2020-02-01
715,491,221,2014-07-01,2014-12-01
716,492,221,2013-10-01,2014-06-01
717,170,222,2019-06-01,2021-06-01
718,493,222,2018-07-01,2019-06-01
719,189,222,2017-10-01,2018-06-01
720,191,222,2016-07-01,2017-10-01
721,494,222,2015-07-01,2016-06-01
722,495,222,2015-04-01,2015-06-01
723,496,222,2015-04-01,2015-06-01
724,497,222,2014-01-01,2015-04-01
725,467,223,2020-06-01,2021-06-01
726,378,223,2019-10-01,2020-06-01
727,357,223,2019-07-01,2019-10-01
728,131,223,2018-07-01,2019-06-01
729,122,223,2014-03-01,2018-06-01
730,498,223,2013-12-01,2014-03-01
731,499,224,2020-09-01,2021-06-01
732,500,224,2019-07-01,2020-09-01
733,441,224,2014-12-01,2019-05-01
734,501,224,2014-06-01,2014-12-01
735,502,224,2013-09-01,2014-06-01
736,425,225,2016-07-01,2021-05-01
737,503,225,2014-03-01,2016-06-01
738,504,225,2011-07-01,2014-03-01
739,35,227,2016-10-01,2019-11-01
740,63,227,2014-01-01,2014-09-01
741,94,227,2014-10-01,2016-05-01
742,95,227,2016-05-01,2016-10-01
743,96,227,2019-11-01,2021-01-01
744,97,227,2021-01-01,2021-10-01
745,18,228,2018-11-01,2019-02-01
746,79,228,2015-12-01,2018-11-01
747,98,228,2014-02-01,2014-09-01
748,99,228,2014-09-01,2015-11-01
749,100,228,2019-02-01,2021-06-01
750,1,229,2016-11-01,2017-05-01
751,44,229,2017-05-01,2021-06-01
752,101,229,2013-06-01,2016-07-01
753,102,229,2016-07-01,2016-10-01
754,235,230,2020-08-01,2021-01-01
755,505,230,2016-12-01,2020-08-01
756,506,230,2015-07-01,2016-11-01
757,171,230,2012-01-01,2015-06-01
758,155,231,2018-04-01,2021-06-01
759,507,231,2017-07-01,2018-04-01
760,319,231,2016-07-01,2017-06-01
761,344,231,2016-04-01,2016-06-01
762,364,231,2015-10-01,2016-04-01
763,126,231,2015-07-01,2015-10-01
764,153,231,2014-06-01,2015-06-01
765,485,231,2013-06-01,2014-05-01
766,328,232,2019-07-01,2021-01-01
767,467,232,2018-10-01,2019-06-01
768,509,232,2018-07-01,2018-10-01
769,153,232,2017-07-01,2018-06-01
770,510,232,2015-11-01,2017-06-01
771,511,232,2014-07-01,2015-11-01
772,512,232,2014-03-01,2014-06-01
773,513,232,2013-09-01,2014-03-01
774,107,233,2020-01-01,2021-06-01
775,514,233,2016-03-01,2020-01-01
776,515,233,2015-12-01,2016-03-01
777,516,233,2015-07-01,2015-11-01
778,517,233,2015-02-01,2015-06-01
779,518,233,2014-03-01,2015-02-01
780,519,233,2014-01-01,2014-06-01
781,520,234,2020-07-01,2022-10-01
782,228,234,2019-11-01,2020-06-01
783,521,234,2019-05-01,2019-11-01
784,522,234,2019-02-01,2019-06-01
785,523,234,2017-03-01,2019-02-01
786,424,234,2016-07-01,2017-03-01
787,422,234,2014-11-01,2016-06-01
788,300,234,2014-07-01,2014-11-01
789,358,234,2014-04-01,2014-06-01
790,258,234,2013-10-01,2014-04-01
791,285,238,2020-06-01,2021-02-01
792,206,238,2015-11-01,2020-06-01
793,340,238,2014-07-01,2015-11-01
794,335,238,2013-12-01,2015-06-01
795,66,238,2015-06-01,2016-05-01
796,103,238,2013-10-01,2015-05-01
797,104,238,2016-05-01,2021-03-01
798,217,239,2020-08-01,2022-03-01
799,149,239,2017-07-01,2020-08-01
800,218,239,2017-04-01,2017-07-01
801,219,239,2016-12-01,2017-04-01
802,220,239,2016-01-01,2016-12-01
803,222,239,2015-07-01,2016-01-01
804,223,239,2015-02-01,2015-07-01
805,224,239,2014-08-01,2015-02-01
806,225,239,2013-06-01,2014-05-01
807,226,240,2018-07-01,
808,227,240,2017-12-01,2018-07-01
809,228,240,2016-06-01,2017-12-01
810,229,240,2015-09-01,2016-06-01
811,230,240,2014-07-01,2015-09-01
812,450,241,2019-05-01,2021-05-01
813,420,241,2016-07-01,2019-06-01
814,327,241,2013-05-01,2016-06-01
815,173,242,2020-02-01,
816,188,242,2019-12-01,2020-02-01
817,231,242,2017-07-01,2019-12-01
818,232,242,2015-02-01,2017-07-01
819,188,243,2020-08-01,2022-05-01
820,235,243,2017-09-01,2020-08-01
821,236,243,2017-07-01,2017-09-01
822,237,243,2013-09-01,2017-07-01
823,48,245,2016-06-01,2017-05-01
824,105,245,2014-09-01,2014-10-01
825,106,245,2014-11-01,2015-06-01
826,107,245,2015-07-01,2015-10-01
827,108,245,2015-10-01,2016-05-01
828,109,245,2017-06-01,2018-02-01
829,110,245,2018-02-01,2018-06-01
830,111,245,2018-06-01,2022-02-01
831,134,245,2013-04-01,2014-05-01
832,135,260,2014-06-01,2015-11-01
833,136,260,2015-11-01,2017-06-01
834,137,260,2017-06-01,2018-06-01
835,138,260,2018-06-01,2019-05-01
836,139,260,2019-07-01,2021-06-01
837,140,261,2014-07-01,2014-11-01
838,141,261,2014-11-01,2016-04-01
839,142,261,2016-04-01,2022-01-01
840,143,262,2014-02-01,2016-06-01
841,144,262,2016-06-01,2016-10-01
842,145,262,2016-10-01,2016-11-01
843,146,262,2016-11-01,2017-03-01
844,145,262,2017-03-01,2017-03-01
845,147,262,2017-03-01,2018-12-01
846,148,262,2018-12-01,2021-03-01
